code,cd_start,cd_end,stage,xt_start,xt_end,xt_stg,max_p_chg,max_dis,max_day
5c26209891971b3dfcffd886607751e6,2018-06-14,2018-06-21,6,2018-06-22,2018-07-02,6,24.1,6,2018-07-10
5c26209891971b3dfcffd886607751e6,2018-04-03,2018-04-20,6,2018-04-25,2018-05-11,6,60.9,9,2018-05-24
5c26209891971b3dfcffd886607751e6,2018-01-24,2018-02-02,6,2018-02-05,2018-02-23,6,9.99,10,2018-03-09
d693bcd59f0aa7de6f13b7854bf9a720,2018-06-29,2018-07-02,6,2018-07-03,2018-07-12,6,3.76,1,2018-07-13
d693bcd59f0aa7de6f13b7854bf9a720,2018-06-06,2018-06-21,6,2018-07-02,2018-07-12,6,3.76,1,2018-07-13
d511868dba14ef59572adac9bc8eb32c,2018-06-11,2018-06-19,6,2018-06-20,2018-06-28,6,15.72,8,2018-07-10
d511868dba14ef59572adac9bc8eb32c,2018-01-04,2018-02-07,6,2018-02-08,2018-02-28,6,26.01,7,2018-03-09
b1851cfef30d2fdf826d5130c132ccd5,2018-05-28,2018-06-19,6,2018-06-20,2018-06-28,6,3.86,3,2018-07-03
a5642e9c44429c6fb8f41bc76643b005,2018-06-11,2018-06-19,6,2018-06-20,2018-06-28,6,4.4,3,2018-07-03
3346e1d2c5a280b3019833263309e17b,2018-08-09,2018-09-06,6,2018-09-07,2018-09-20,6,3.42,1,2018-09-21
3346e1d2c5a280b3019833263309e17b,2018-06-07,2018-06-21,6,2018-06-22,2018-07-09,6,10.03,2,2018-07-11
f850ff290ad1ee9c12fe15030c05cf9f,2018-05-22,2018-06-19,6,2018-06-20,2018-06-28,6,19.62,10,2018-07-12
f850ff290ad1ee9c12fe15030c05cf9f,2018-01-09,2018-02-01,6,2018-02-02,2018-02-23,6,21.0,6,2018-03-05
bfd39a5f70e97a3db2fe1443cae6806e,2018-07-24,2018-08-03,6,2018-08-06,2018-08-21,6,8.52,4,2018-08-27
bfd39a5f70e97a3db2fe1443cae6806e,2018-05-25,2018-05-30,6,2018-05-31,2018-06-15,6,18.04,9,2018-06-29
bfd39a5f70e97a3db2fe1443cae6806e,2018-04-09,2018-04-13,6,2018-04-17,2018-05-24,6,4.59,1,2018-05-25
38e4a5e579fbc3c1d9cdb0070206c780,2018-07-13,2018-08-06,6,2018-08-07,2018-08-30,6,10.0,1,2018-08-31
38e4a5e579fbc3c1d9cdb0070206c780,2018-04-09,2018-04-20,6,2018-04-23,2018-05-04,6,14.43,10,2018-05-18
38e4a5e579fbc3c1d9cdb0070206c780,2018-01-19,2018-02-06,6,2018-02-07,2018-03-06,6,9.66,3,2018-03-09
db888b72cb12833523a6ba1aadd0cd55,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,8.95,3,2018-07-03
db888b72cb12833523a6ba1aadd0cd55,2018-04-18,2018-05-02,6,2018-05-10,2018-05-18,6,21.0,2,2018-05-22
86b2da0a712436b7f958e8f24f2cdc3c,2018-06-04,2018-06-19,6,2018-06-20,2018-07-20,6,3.7,1,2018-07-23
86b2da0a712436b7f958e8f24f2cdc3c,2018-01-25,2018-02-06,6,2018-02-07,2018-03-01,6,11.58,8,2018-03-13
d8319b833d7957abab2b01b46e881536,2018-06-06,2018-06-19,6,2018-06-20,2018-07-02,6,14.11,6,2018-07-10
2fa676b5485981ca55bb05032808a23e,2018-07-27,2018-08-16,6,2018-08-17,2018-09-04,6,10.74,3,2018-09-07
76264859cc61834ccdea073065e4fe72,2018-04-12,2018-04-17,6,2018-04-18,2018-05-08,6,6.12,10,2018-05-22
76264859cc61834ccdea073065e4fe72,2018-01-25,2018-02-06,6,2018-02-07,2018-02-28,6,22.9,9,2018-03-13
1f73454bef7ee55c380c4ca006415033,2018-03-12,2018-03-23,6,2018-03-26,2018-05-14,6,6.05,6,2018-05-22
024ac75fb3550be58b4904b58694f3ee,2018-01-22,2018-02-06,6,2018-02-07,2018-03-07,6,8.72,4,2018-03-13
8be21f3225e9d1d3c5bba9909b9e1393,2018-05-25,2018-06-19,6,2018-06-20,2018-07-02,6,3.88,1,2018-07-03
3dd4525b7bf572e3f06b05f5c558520c,2018-06-13,2018-06-25,6,2018-06-26,2018-07-06,6,22.44,8,2018-07-18
3dd4525b7bf572e3f06b05f5c558520c,2018-01-09,2018-02-01,6,2018-02-02,2018-02-23,6,25.17,10,2018-03-09
32fadd96beb722d2d38b62f801f9cf46,2018-07-13,2018-07-31,6,2018-08-01,2018-08-20,6,9.78,7,2018-08-29
32fadd96beb722d2d38b62f801f9cf46,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,19.81,9,2018-03-08
bf9836033991844c4f48dca4e034bad4,2018-05-15,2018-06-19,6,2018-06-20,2018-07-17,6,8.28,6,2018-07-25
bf9836033991844c4f48dca4e034bad4,2018-01-03,2018-02-02,6,2018-02-05,2018-02-22,6,11.83,6,2018-03-02
89f8067470945f6893e4326c126b355b,2018-06-06,2018-06-19,6,2018-06-20,2018-07-23,6,15.27,7,2018-08-01
89f8067470945f6893e4326c126b355b,2018-01-12,2018-02-06,6,2018-02-08,2018-03-05,6,14.9,4,2018-03-09
ccfc4c539d1ee7aa30d25e10a911d073,2018-05-22,2018-05-30,6,2018-05-31,2018-06-14,6,-3.89,1,2018-06-15
ccfc4c539d1ee7aa30d25e10a911d073,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,9.81,10,2018-03-09
6e43658b29b700fbc794df25430da8cd,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,3.36,1,2018-06-29
58d8d3176511a2a30bdb0b212c95d75f,2018-07-16,2018-08-03,6,2018-08-06,2018-08-24,6,4.19,1,2018-08-27
58d8d3176511a2a30bdb0b212c95d75f,2018-05-22,2018-06-19,6,2018-06-20,2018-06-28,6,23.66,10,2018-07-12
d38cf3aac6603cc2019b6ff4cdd4e049,2018-07-24,2018-08-06,6,2018-08-13,2018-08-24,6,14.21,2,2018-08-28
d38cf3aac6603cc2019b6ff4cdd4e049,2018-04-16,2018-04-23,6,2018-04-24,2018-05-11,6,17.16,7,2018-05-22
6f55013e5ddb3b601699bcce4d4535b2,2018-05-28,2018-06-19,6,2018-06-20,2018-06-28,6,7.24,3,2018-07-03
d86724110e8f14b94cff55cb136490ea,2018-06-08,2018-06-19,6,2018-06-20,2018-06-29,6,67.2,10,2018-07-13
d86724110e8f14b94cff55cb136490ea,2018-04-03,2018-04-17,6,2018-04-18,2018-05-07,6,12.14,9,2018-05-18
d86724110e8f14b94cff55cb136490ea,2018-01-30,2018-02-06,6,2018-02-07,2018-02-23,6,50.93,10,2018-03-09
28e222a315c6288ea4954b8a0a4e46e2,2018-07-26,2018-08-20,6,2018-08-21,2018-09-20,6,19.88,5,2018-09-28
28e222a315c6288ea4954b8a0a4e46e2,2018-05-25,2018-07-06,6,2018-07-09,2018-07-19,6,15.98,5,2018-07-26
28e222a315c6288ea4954b8a0a4e46e2,2018-01-29,2018-02-02,6,2018-02-06,2018-03-07,6,6.47,3,2018-03-12
b460065389eabbc0e518c228a88e0934,2018-06-07,2018-06-21,6,2018-06-22,2018-07-02,6,4.0,1,2018-07-03
b460065389eabbc0e518c228a88e0934,2018-01-08,2018-02-07,6,2018-02-08,2018-02-27,6,5.89,9,2018-03-12
641dbbb7957eb5a572e662a99d117520,2018-05-07,2018-06-19,6,2018-06-20,2018-06-28,6,4.92,3,2018-07-03
1e6f80d70ab3c12eccef9d3671e919ad,2018-05-31,2018-06-13,6,2018-06-19,2018-06-28,6,15.22,7,2018-07-09
671a63322c134a62e7c3b42187eec578,2018-06-06,2018-06-19,6,2018-06-20,2018-07-09,6,35.56,4,2018-07-13
671a63322c134a62e7c3b42187eec578,2018-01-30,2018-02-06,6,2018-02-07,2018-02-23,6,13.02,10,2018-03-09
a9c1a8354b8d00e353bc0c70d65fec0e,2018-07-17,2018-07-31,6,2018-08-07,2018-08-23,6,9.35,2,2018-08-27
5602a7d545055fbea3388d0779556068,2018-01-26,2018-02-06,4,2018-02-22,2018-03-08,6,7.36,3,2018-03-13
9e87e442cf80ccc863951c379d9ffb1e,2018-05-24,2018-06-19,6,2018-06-20,2018-06-28,6,7.32,8,2018-07-10
18a1978fe3e3b69b03f8e607e976730c,2018-01-05,2018-02-05,6,2018-02-12,2018-03-02,6,7.37,7,2018-03-13
c408d72b75f9b35b760b8c5d37d44a36,2018-07-16,2018-08-17,6,2018-08-20,2018-08-28,6,9.99,1,2018-08-29
c408d72b75f9b35b760b8c5d37d44a36,2018-05-24,2018-06-19,6,2018-06-20,2018-06-28,6,11.45,3,2018-07-03
c408d72b75f9b35b760b8c5d37d44a36,2018-01-11,2018-02-06,6,2018-02-07,2018-02-23,6,27.82,10,2018-03-09
176bdafb7dcff18a08133fbf28d21f63,2018-01-10,2018-02-06,6,2018-02-07,2018-02-23,6,19.49,10,2018-03-09
06ac587061935230b9b17d73947fcd6c,2018-06-13,2018-06-19,6,2018-06-20,2018-06-28,6,7.02,1,2018-06-29
06ac587061935230b9b17d73947fcd6c,2018-04-04,2018-04-23,6,2018-04-26,2018-05-17,6,7.2,5,2018-05-24
06ac587061935230b9b17d73947fcd6c,2018-01-19,2018-02-06,6,2018-02-07,2018-02-28,6,27.08,8,2018-03-12
ef3bc8515710c0bd25d9d6e29fbea267,2018-06-05,2018-06-21,6,2018-06-22,2018-07-25,6,10.0,1,2018-07-26
ef3bc8515710c0bd25d9d6e29fbea267,2018-01-17,2018-02-06,6,2018-02-07,2018-02-23,6,8.71,10,2018-03-09
5147975a201c08426e98709491bf2f23,2018-06-07,2018-07-02,6,2018-07-03,2018-07-23,6,6.05,5,2018-07-30
5147975a201c08426e98709491bf2f23,2018-01-10,2018-02-06,6,2018-02-07,2018-02-23,6,8.58,10,2018-03-09
509b1190ac73554f195bb7539c5663a9,2018-04-04,2018-04-23,6,2018-05-03,2018-05-17,6,6.89,3,2018-05-22
509b1190ac73554f195bb7539c5663a9,2018-01-17,2018-02-06,6,2018-02-08,2018-03-02,6,9.14,6,2018-03-12
64adc947d89931ade9467d90f2cde04f,2018-06-06,2018-06-19,6,2018-06-20,2018-07-02,6,10.0,1,2018-07-03
64adc947d89931ade9467d90f2cde04f,2018-01-24,2018-02-06,6,2018-02-07,2018-03-07,6,5.64,3,2018-03-12
d9ff32a0c3d271dd0705014afbbd7f88,2018-05-24,2018-06-20,6,2018-06-26,2018-07-12,6,6.23,8,2018-07-24
d9ff32a0c3d271dd0705014afbbd7f88,2018-01-25,2018-02-06,6,2018-02-07,2018-03-02,6,14.18,5,2018-03-09
e8a5ae06d3ac84223b8a54bca13b219c,2018-06-01,2018-06-19,6,2018-06-20,2018-07-25,6,11.61,2,2018-07-27
e8a5ae06d3ac84223b8a54bca13b219c,2018-04-02,2018-04-20,6,2018-04-23,2018-05-04,6,5.6,1,2018-05-07
e8a5ae06d3ac84223b8a54bca13b219c,2018-01-08,2018-02-01,6,2018-02-02,2018-03-02,6,13.39,3,2018-03-07
bfa71d7beb374e32a2007782bbec286d,2018-06-13,2018-06-19,6,2018-06-20,2018-06-28,6,3.76,3,2018-07-03
bfa71d7beb374e32a2007782bbec286d,2018-05-22,2018-05-30,6,2018-05-31,2018-06-11,6,4.76,2,2018-06-13
bfa71d7beb374e32a2007782bbec286d,2018-01-17,2018-02-06,6,2018-02-07,2018-03-02,6,12.36,6,2018-03-12
64df5ac07520f03e3d7b328b0a3da0da,2018-05-11,2018-06-19,6,2018-06-20,2018-07-02,6,6.46,5,2018-07-09
64df5ac07520f03e3d7b328b0a3da0da,2018-01-22,2018-02-07,6,2018-02-08,2018-03-02,6,21.76,7,2018-03-13
1800c0a0ea853a4819b106f532731266,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,20.51,9,2018-03-08
e927edfae7b8899fd4bf1ef13e6a9cd7,2018-01-11,2018-02-06,6,2018-02-07,2018-02-23,6,17.88,10,2018-03-09
635e900201d6f01045c256c4dc890c7b,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,6.93,3,2018-07-03
a1bd4e39795d271ed9834f8e5537bd6b,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,9.6,8,2018-07-10
a1bd4e39795d271ed9834f8e5537bd6b,2018-04-13,2018-04-20,6,2018-04-23,2018-05-21,6,11.04,4,2018-05-25
a1bd4e39795d271ed9834f8e5537bd6b,2018-01-23,2018-02-06,6,2018-02-08,2018-03-08,6,10.85,3,2018-03-13
4f76cc06f05ea4dfcc51b2e6bac2f3e2,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,8.43,10,2018-03-09
91e4e684d019e2b77db65e89563e8a17,2018-05-21,2018-06-13,6,2018-06-19,2018-06-28,6,30.09,4,2018-07-04
cc385beccd0645298cbb2c5a622c46b3,2018-05-29,2018-06-21,6,2018-06-22,2018-07-23,6,3.53,3,2018-07-26
025b004f160fda9e6842bed1fa2fdf09,2018-01-16,2018-02-02,6,2018-02-05,2018-02-23,6,23.38,10,2018-03-09
02e8d44351da113ae37c66ccb7741fcd,2018-05-22,2018-06-19,6,2018-06-20,2018-07-25,6,5.16,4,2018-07-31
02e8d44351da113ae37c66ccb7741fcd,2018-01-12,2018-02-06,6,2018-02-07,2018-02-28,6,7.42,8,2018-03-12
2452d91916616de8a913b6bbba90ac89,2018-01-18,2018-02-06,6,2018-02-07,2018-03-05,6,12.01,6,2018-03-13
bfc97f0baef2c862bddf0cc9869e9443,2018-07-24,2018-08-06,6,2018-08-07,2018-08-17,6,19.66,2,2018-08-21
bfc97f0baef2c862bddf0cc9869e9443,2018-06-06,2018-06-19,6,2018-06-20,2018-07-02,6,10.8,10,2018-07-16
bfc97f0baef2c862bddf0cc9869e9443,2018-04-11,2018-04-23,6,2018-04-24,2018-05-09,6,7.38,3,2018-05-14
ade180187e5340718f1f22df704e4217,2018-05-22,2018-06-19,6,2018-06-20,2018-06-28,6,16.04,3,2018-07-03
92c3de1460dc8457158c13a0bfcaa9d5,2018-01-26,2018-02-06,6,2018-02-12,2018-02-28,6,10.64,9,2018-03-13
e4db5a99a3e3dc037393971b7c4a2ba8,2018-01-17,2018-02-06,6,2018-02-07,2018-02-23,6,13.48,10,2018-03-09
686bf29477c2aa486fe87aa339ddade8,2018-01-29,2018-02-06,6,2018-02-07,2018-03-06,6,13.05,6,2018-03-14
fda89e4f97acef35ab06a4aeb166c1bf,2018-01-25,2018-02-06,6,2018-02-07,2018-02-23,6,14.32,10,2018-03-09
ae7250818f3c094ce8207c7722f9b66c,2018-01-24,2018-02-14,6,2018-02-22,2018-03-07,6,6.15,3,2018-03-12
412d698aad828d836349bc33e612023b,2018-05-29,2018-06-19,6,2018-06-20,2018-06-28,6,5.65,1,2018-06-29
412d698aad828d836349bc33e612023b,2018-01-23,2018-02-06,6,2018-02-07,2018-03-07,6,11.22,10,2018-03-21
c3ab7cf4c3c6671f0d78f67b8ccf9380,2018-06-07,2018-06-28,6,2018-06-29,2018-07-24,6,7.03,3,2018-07-27
c3ab7cf4c3c6671f0d78f67b8ccf9380,2018-01-25,2018-02-06,6,2018-02-07,2018-03-08,6,3.9,2,2018-03-12
3476814b0d5e1ce011a817f62da68e35,2018-06-14,2018-06-25,6,2018-06-26,2018-08-17,6,38.04,4,2018-08-23
b6ff7eef19d2264181c1f20047470610,2018-05-22,2018-06-19,6,2018-06-20,2018-07-25,6,8.33,4,2018-07-31
403c5b52b5b90bd3ab0f68b8713df38c,2018-06-05,2018-06-19,6,2018-06-20,2018-07-20,6,21.12,2,2018-07-24
403c5b52b5b90bd3ab0f68b8713df38c,2018-01-26,2018-02-06,6,2018-02-07,2018-02-23,6,12.84,10,2018-03-09
c672c27dfd4ef032725ec34dd439e4b3,2018-06-20,2018-06-28,4,2018-07-04,2018-07-17,6,13.0,2,2018-07-19
c27cadf7eb5b5cc5f4bd3bf512925473,2018-05-25,2018-06-21,6,2018-07-02,2018-07-18,6,5.54,3,2018-07-23
c27cadf7eb5b5cc5f4bd3bf512925473,2018-01-24,2018-02-02,6,2018-02-08,2018-02-23,6,17.6,4,2018-03-01
6aa5079c326ef238b5edcfbe8772f6c4,2018-04-27,2018-06-19,6,2018-06-20,2018-07-12,6,12.78,2,2018-07-16
1fba51d265da1efbf9379fca018536b4,2018-05-15,2018-05-30,6,2018-05-31,2018-06-14,6,19.34,10,2018-06-29
ea6324ccbe2f23756e52da9f69b86c66,2018-06-11,2018-06-12,6,2018-06-13,2018-06-22,6,11.93,5,2018-06-29
ea6324ccbe2f23756e52da9f69b86c66,2018-04-04,2018-04-17,6,2018-04-18,2018-04-27,6,14.11,2,2018-05-03
e84071454a6f085d871c461ca00b52f1,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,8.01,10,2018-03-09
626555df2770a14167d23225af2c218c,2018-05-25,2018-06-19,6,2018-06-20,2018-07-02,6,3.56,1,2018-07-03
b3f16edde1c70c7b597cf8d618118db4,2018-05-22,2018-06-19,6,2018-06-20,2018-07-12,6,9.77,10,2018-07-26
b3f16edde1c70c7b597cf8d618118db4,2018-01-24,2018-02-06,6,2018-02-12,2018-03-07,6,6.28,3,2018-03-12
d94ed94646d66eab53f261466bc11fda,2018-05-11,2018-06-21,6,2018-06-22,2018-07-16,6,18.89,6,2018-07-24
638825ccd0eb49f3cd774f22bccf7e5a,2018-01-26,2018-02-07,6,2018-02-08,2018-03-07,6,12.16,9,2018-03-20
fb965d7acb8112e0818f3088bdf852d4,2018-01-18,2018-02-06,6,2018-02-08,2018-02-28,6,17.61,9,2018-03-13
ecbb6f5c4fa137b443d8267fa00847b5,2018-06-06,2018-06-19,6,2018-06-22,2018-07-02,6,9.97,1,2018-07-03
ecbb6f5c4fa137b443d8267fa00847b5,2018-04-26,2018-05-02,6,2018-05-03,2018-05-18,6,11.97,10,2018-06-01
e055795dbd3acd9d57cd64a78129cbde,2018-05-23,2018-06-19,6,2018-06-20,2018-07-25,6,2.82,1,2018-07-26
e055795dbd3acd9d57cd64a78129cbde,2018-01-22,2018-02-06,6,2018-02-07,2018-03-08,6,8.7,9,2018-03-21
5386ddc2af64e8193b0f166c7e6ea6d8,2018-03-20,2018-03-23,6,2018-03-26,2018-04-09,6,4.75,3,2018-04-12
06451bccc57baa1fa9704e5e755b5da0,2018-06-06,2018-06-21,6,2018-06-27,2018-07-30,6,23.77,7,2018-08-08
06451bccc57baa1fa9704e5e755b5da0,2018-01-29,2018-02-09,6,2018-02-12,2018-03-08,6,2.76,2,2018-03-12
391615d00ad0cdbc6d6270bcb7ab603f,2018-04-11,2018-04-17,6,2018-04-18,2018-05-04,6,16.78,10,2018-05-18
391615d00ad0cdbc6d6270bcb7ab603f,2018-03-12,2018-03-23,6,2018-03-27,2018-04-10,6,10.0,1,2018-04-11
391615d00ad0cdbc6d6270bcb7ab603f,2018-01-25,2018-02-06,6,2018-02-22,2018-03-06,6,38.96,4,2018-03-12
25a7732b4f1d626d99b9ff63912aa5ac,2018-07-16,2018-08-06,6,2018-08-07,2018-08-17,6,8.82,2,2018-08-21
25a7732b4f1d626d99b9ff63912aa5ac,2018-06-14,2018-06-21,6,2018-06-22,2018-07-02,6,5.8,1,2018-07-03
25a7732b4f1d626d99b9ff63912aa5ac,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,17.08,10,2018-03-09
a16a4b1e4136b47a1caf5ce780754025,2018-05-25,2018-06-19,6,2018-06-20,2018-07-10,6,6.43,3,2018-07-13
a16a4b1e4136b47a1caf5ce780754025,2018-01-29,2018-02-01,6,2018-02-02,2018-02-23,6,20.1,10,2018-03-09
76de47c7cd5352be1504c0a1a86d4a95,2018-07-25,2018-08-06,6,2018-08-07,2018-08-17,6,17.45,2,2018-08-21
76de47c7cd5352be1504c0a1a86d4a95,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,16.66,10,2018-03-09
f4a8e2a7a9387193293b83a77f3b16ff,2018-05-22,2018-06-19,6,2018-06-20,2018-07-02,6,17.72,2,2018-07-04
f4a8e2a7a9387193293b83a77f3b16ff,2018-01-26,2018-02-06,6,2018-02-07,2018-02-28,6,6.17,8,2018-03-12
6995474be228ccd87fc5f6b74f4fdec2,2018-03-12,2018-06-28,6,2018-06-29,2018-07-13,6,4.94,1,2018-07-16
6995474be228ccd87fc5f6b74f4fdec2,2018-01-11,2018-02-06,6,2018-02-07,2018-02-23,6,8.73,10,2018-03-09
025e084b80cdc08573a57420737a24d6,2018-05-22,2018-06-19,6,2018-06-20,2018-07-20,6,5.13,8,2018-08-01
025e084b80cdc08573a57420737a24d6,2018-01-24,2018-02-06,6,2018-02-07,2018-02-28,6,8.43,9,2018-03-13
75a93813ef0355ac9e8a2df82dd9d73d,2018-04-12,2018-04-17,6,2018-04-18,2018-05-16,6,7.68,9,2018-05-29
75a93813ef0355ac9e8a2df82dd9d73d,2018-01-18,2018-02-06,6,2018-02-07,2018-02-28,6,8.94,8,2018-03-12
6e9e7cb0ec40cc4d0b1b14fb25928822,2018-06-06,2018-06-19,6,2018-06-20,2018-07-02,6,17.06,10,2018-07-16
6e9e7cb0ec40cc4d0b1b14fb25928822,2018-01-19,2018-02-06,6,2018-02-07,2018-03-02,6,10.58,6,2018-03-12
716f638ea04d9ad9ff4ec81b6ba11c8c,2018-05-22,2018-06-19,6,2018-06-20,2018-07-11,6,11.35,4,2018-07-17
bac6699d57d6f2bf579af72ef9ff1040,2018-01-25,2018-02-06,6,2018-02-07,2018-02-23,6,12.74,10,2018-03-09
82e82a2049e1d17c849a6a52f893aa77,2018-08-13,2018-09-04,6,2018-09-05,2018-09-21,6,3.09,1,2018-09-25
82e82a2049e1d17c849a6a52f893aa77,2018-06-25,2018-07-06,6,2018-07-17,2018-07-25,6,7.34,4,2018-07-31
4d8910ef81d150a55a662e658f299be3,2018-07-03,2018-07-11,4,2018-07-17,2018-07-31,6,19.6,9,2018-08-13
4d8910ef81d150a55a662e658f299be3,2018-05-24,2018-06-19,6,2018-06-20,2018-06-28,6,7.61,3,2018-07-03
e2fe0eb89dec7740d8e05309eb418a3c,2018-05-22,2018-06-21,6,2018-06-22,2018-07-02,6,4.99,6,2018-07-10
8325584740345aa849f415a05d2411eb,2018-01-23,2018-02-06,6,2018-02-07,2018-03-08,6,4.01,3,2018-03-13
b2f79461aa90edc74261d4106552d287,2018-06-07,2018-06-19,6,2018-06-20,2018-06-28,6,11.02,8,2018-07-10
b2f79461aa90edc74261d4106552d287,2018-01-23,2018-02-06,6,2018-02-07,2018-03-05,6,10.02,5,2018-03-12
af79a5ace01ec25f87b87e285faee497,2018-05-21,2018-05-30,6,2018-05-31,2018-06-27,6,10.86,9,2018-07-10
930315efb9b105183fc4edcfd032d4fa,2018-05-29,2018-06-21,6,2018-06-22,2018-09-14,6,9.79,5,2018-09-21
930315efb9b105183fc4edcfd032d4fa,2018-01-09,2018-02-06,6,2018-02-07,2018-03-08,6,4.13,8,2018-03-20
3ab212b2d17c7d167cefb2e5a0215d51,2018-06-06,2018-06-21,6,2018-06-22,2018-07-02,6,5.01,1,2018-07-03
5fd33bc7cd15f829e1bac5e0fb2d6e90,2018-06-12,2018-06-19,6,2018-06-20,2018-06-28,6,10.89,10,2018-07-12
5fd33bc7cd15f829e1bac5e0fb2d6e90,2018-01-11,2018-02-01,6,2018-02-02,2018-02-23,6,22.45,10,2018-03-09
80e62f853fcd745fba33079639d788ae,2018-06-07,2018-06-21,6,2018-06-22,2018-07-13,6,8.82,7,2018-07-24
80e62f853fcd745fba33079639d788ae,2018-01-05,2018-02-06,6,2018-02-07,2018-03-09,6,2.74,1,2018-03-12
c3b5aca7890bff7b2bb72e6e18913960,2018-01-05,2018-02-07,6,2018-02-12,2018-03-07,6,11.4,3,2018-03-12
eda9a6223f33042b62b544dcbe362383,2018-03-13,2018-03-16,6,2018-03-21,2018-03-30,6,2.9,9,2018-04-16
eda9a6223f33042b62b544dcbe362383,2018-01-09,2018-02-01,6,2018-02-08,2018-02-23,6,25.5,10,2018-03-09
d33035d31870a48d3aeba7dd86b1beea,2018-01-29,2018-02-06,6,2018-02-07,2018-02-23,6,15.74,10,2018-03-09
ff0d49a58e6687aee23a4b51ae8a1ffa,2018-07-26,2018-08-06,6,2018-08-07,2018-08-17,6,13.52,6,2018-08-27
ff0d49a58e6687aee23a4b51ae8a1ffa,2018-01-04,2018-02-06,6,2018-02-07,2018-02-23,6,8.49,10,2018-03-09
97b9ad63205a6e1a3b905c71d5f2bf1b,2018-05-22,2018-06-21,6,2018-06-22,2018-08-08,6,7.97,3,2018-08-13
97b9ad63205a6e1a3b905c71d5f2bf1b,2018-01-04,2018-02-02,6,2018-02-05,2018-02-23,6,7.14,10,2018-03-12
ff202e99335e5bedfbe19ce196d9f84d,2018-06-06,2018-06-19,6,2018-06-20,2018-07-19,6,5.2,5,2018-07-26
ff202e99335e5bedfbe19ce196d9f84d,2018-01-31,2018-02-06,6,2018-02-07,2018-03-07,6,11.29,9,2018-03-20
28b6f126b8941821d3b8ba97ee654081,2018-03-13,2018-03-23,6,2018-04-02,2018-05-23,6,13.32,2,2018-05-25
28b6f126b8941821d3b8ba97ee654081,2018-01-04,2018-02-06,6,2018-02-12,2018-03-08,6,25.12,3,2018-03-13
f96db672b16e35323e9b70894e5e23e3,2018-05-08,2018-05-14,6,2018-05-15,2018-05-24,6,42.25,4,2018-05-30
f96db672b16e35323e9b70894e5e23e3,2018-01-30,2018-02-02,6,2018-02-05,2018-02-23,6,18.15,10,2018-03-09
bfd13ffe56d25b2330338030300fc3b3,2018-05-22,2018-06-19,6,2018-06-20,2018-06-28,6,10.51,3,2018-07-03
1ab1b5d93fb8228453372b2bb9340048,2018-01-26,2018-02-07,6,2018-02-08,2018-04-23,6,14.71,9,2018-05-08
3186d20ac3341957da2ff28383f360cc,2018-06-08,2018-06-21,6,2018-06-22,2018-07-02,6,17.04,10,2018-07-16
3186d20ac3341957da2ff28383f360cc,2018-01-09,2018-02-01,6,2018-02-02,2018-02-23,6,13.82,10,2018-03-09
ccd31dc545b2f29e442787034bea1e0d,2018-08-03,2018-08-24,6,2018-08-28,2018-09-06,6,5.11,1,2018-09-07
ccd31dc545b2f29e442787034bea1e0d,2018-01-26,2018-04-19,6,2018-04-20,2018-05-08,6,4.33,2,2018-05-10
787bf8f570e2cc4f2ce8c313d0fd074f,2018-01-11,2018-02-06,6,2018-02-12,2018-03-07,6,3.92,3,2018-03-12
f3fa683a9e675623ed2d13231950c90a,2018-03-12,2018-03-23,6,2018-03-26,2018-04-12,6,5.84,1,2018-04-13
979fa0ac99937dd91e3f6bbef1787c84,2018-01-24,2018-02-06,6,2018-02-12,2018-02-28,6,17.58,7,2018-03-09
f98f8039933284168a757be57bf57a69,2018-05-21,2018-07-05,6,2018-07-06,2018-07-24,6,2.83,2,2018-07-26
f98f8039933284168a757be57bf57a69,2018-01-11,2018-02-06,6,2018-02-07,2018-02-23,6,13.16,4,2018-03-01
ac5e70d362f706182170ba4904cbea9b,2018-07-26,2018-08-03,6,2018-08-06,2018-09-05,6,9.98,1,2018-09-06
ac5e70d362f706182170ba4904cbea9b,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,12.61,10,2018-03-09
ae3f4bf196c36d32059da78b7f2a0a38,2018-06-05,2018-06-19,6,2018-06-20,2018-07-19,6,3.44,3,2018-07-24
ae3f4bf196c36d32059da78b7f2a0a38,2018-01-24,2018-02-06,6,2018-02-08,2018-03-05,6,9.98,1,2018-03-06
072ceefaa466ed2db6816f20fa73bdb2,2018-04-03,2018-04-20,6,2018-04-25,2018-05-08,6,5.73,10,2018-05-22
072ceefaa466ed2db6816f20fa73bdb2,2018-01-11,2018-02-06,6,2018-02-07,2018-03-02,6,18.8,5,2018-03-09
